
====================================================================================================
PART 1. ROW PARTITION AND RECONCILIATION
====================================================================================================
workbook                 : /mnt/user-data/uploads/extractions_ai_enriched_v134__2_.xlsx
rows read                : 134
matched excluded DOI     : 1
retained                 : 133
reconciles               : 133 + 1 = 134  -> OK
doi uniqueness           : 134 distinct of 134 rows -> OK

====================================================================================================
PART 2. METRICS AT N=134 AND N=133
====================================================================================================
metric                       sect    N=134   N=133   delta  operation
----------------------------------------------------------------------------------------------------
N                            4.1       134     133      -1  row count
countries_distinct           4.2        31      31       0  distinct country_corresponding after alias merge
countries_raw                4.2        34      34       0  distinct country_corresponding raw, unnormalised
country_India                4.2        42      42       0  country_corresponding == 'India' after alias merge
country_China                4.2        16      16       0  country_corresponding == 'China' after alias merge
country_South_Korea          4.2        11      11       0  country_corresponding == 'South Korea' after alias merge
country_United_States        4.2        10      10       0  country_corresponding == 'United States' after alias merge
country_Saudi_Arabia         4.2         6       6       0  country_corresponding == 'Saudi Arabia' after alias merge
country_Pakistan             4.2         5       5       0  country_corresponding == 'Pakistan' after alias merge
country_Malaysia             4.2         4       3      -1  country_corresponding == 'Malaysia' after alias merge
country_Egypt                4.2         4       4       0  country_corresponding == 'Egypt' after alias merge
country_Australia            4.2         4       4       0  country_corresponding == 'Australia' after alias merge
journals_distinct            4.2        79      79       0  distinct journal
journal_ieee_access          4.2        16      15      -1  journal == 'IEEE Access'
journal_sci_rep              4.2        15      15       0  journal == 'Scientific Reports'
pub_springer                 4.2        45      45       0  publisher family 'Springer or Springer Nature' by prefix merge
pub_elsevier                 4.2        22      22       0  publisher family 'Elsevier' by prefix merge
pub_ieee                     4.2        21      20      -1  publisher family 'IEEE' by prefix merge
pub_mdpi                     4.2        14      14       0  publisher family 'MDPI' by prefix merge
pub_iop                      4.2         7       7       0  publisher family 'IOP Publishing' by prefix merge
pub_frontiers                4.2         6       6       0  publisher family 'Frontiers' by prefix merge
funding_declared             4.2        69      68      -1  funding_declared TRUE
funding_absent               4.2        65      65       0  funding_declared FALSE
funding_source_named         4.2        68      67      -1  funding_source reported
anatomy_oncology             4.2        63      63       0  anatomy contains 'oncology' (multi-label presence)
anatomy_other                4.2        48      47      -1  anatomy contains 'other' (multi-label presence)
anatomy_pulmonology          4.2        31      31       0  anatomy contains 'pulmonology' (multi-label presence)
anatomy_neurology            4.2        29      29       0  anatomy contains 'neurology' (multi-label presence)
anatomy_ophthalmology        4.2        13      13       0  anatomy contains 'ophthalmology' (multi-label presence)
anatomy_cardiology           4.2         4       4       0  anatomy contains 'cardiology' (multi-label presence)
task_classification          4.3        97      96      -1  task_axis_a (derived) == 'classification'
task_segmentation            4.3        15      15       0  task_axis_a (derived) == 'segmentation'
task_analysis                4.3         7       7       0  task_axis_a (derived) == 'analysis'
task_reconstruction          4.3         7       7       0  task_axis_a (derived) == 'reconstruction'
task_super_resolution        4.3         4       4       0  task_axis_a (derived) == 'super_resolution'
task_denoising               4.3         2       2       0  task_axis_a (derived) == 'denoising'
task_radiomics               4.3         1       1       0  task_axis_a (derived) == 'radiomics'
task_other                   4.3         1       1       0  task_axis_a (derived) == 'other'
taskfam_predictive           4.3        99      98      -1  task_family (derived) == 'predictive'
taskfam_image_to_image       4.3        16      16       0  task_family (derived) == 'image_to_image'
taskfam_segmentation         4.3        15      15       0  task_family (derived) == 'segmentation'
taskfam_representation       4.3         2       2       0  task_family (derived) == 'representation'
taskfam_other                4.3         2       2       0  task_family (derived) == 'other'
mod_mri                      4.3        36      36       0  modality_subcategory (derived) == 'mri'
mod_ct                       4.3        27      27       0  modality_subcategory (derived) == 'ct'
mod_x_ray                    4.3        20      20       0  modality_subcategory (derived) == 'x_ray'
mod_dermoscopy               4.3        18      17      -1  modality_subcategory (derived) == 'dermoscopy'
mod_fundus                   4.3        10      10       0  modality_subcategory (derived) == 'fundus'
mod_histopathology           4.3         8       8       0  modality_subcategory (derived) == 'histopathology'
mod_multimodal               4.3         7       7       0  modality_subcategory (derived) == 'multimodal'
