stable_name,aug_text_path,status
10_1002_ima_23015,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1002_ima_23015.txt,ok|ok|34p|132645c
10_1002_jemt_24054,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1002_jemt_24054.txt,ok|ok|22p|97162c
10_1007_s00259_023_06362_6,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s00259_023_06362_6.txt,ok|ok|24p|133335c
10_1007_s00521_022_07388_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s00521_022_07388_x.txt,ok|ok|28p|97338c
10_1007_s00521_023_08566_1,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s00521_023_08566_1.txt,ok|ok|16p|76687c
10_1007_s00521_023_08717_4,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s00521_023_08717_4.txt,ok|ok|34p|115020c
10_1007_s00521_023_09207_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s00521_023_09207_3.txt,ok|ok|28p|96325c
10_1007_s10278_023_00886_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s10278_023_00886_x.txt,ok|ok|24p|116306c
10_1007_s10278_025_01630_3,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s10278_025_01630_3.txt,ok|ok|42p|164441c
10_1007_s10462_024_10932_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s10462_024_10932_x.txt,ok|ok|104p|223031c
10_1007_s10586_024_04852_2,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s10586_024_04852_2.txt,ok|ok|26p|93492c
10_1007_s10791_025_09634_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s10791_025_09634_x.txt,ok|ok|36p|82602c
10_1007_s10791_025_09791_z,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s10791_025_09791_z.txt,ok|ok|64p|144500c
10_1007_s11128_024_04369_y,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11128_024_04369_y.txt,ok|ok|34p|71812c
10_1007_s11128_025_04955_8,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11128_025_04955_8.txt,ok|ok|46p|80439c
10_1007_s11128_026_05144_x,/home/lpapp/IEEE_SYS_REV/4-FullTextExtraction/extract_v1/PDFs_step4_text_aug/10_1007_s11128_026_05144_x.txt,ok|ok|70p|159049c
